code,municipality,type
5001,MEDELLÍN,Municipio
5002,ABEJORRAL,Municipio
5004,ABRIAQUÍ,Municipio
5021,ALEJANDRÍA,Municipio
5030,AMAGÁ,Municipio
5031,AMALFI,Municipio
5034,ANDES,Municipio
5036,ANGELÓPOLIS,Municipio
5038,ANGOSTURA,Municipio
5040,ANORÍ,Municipio
5042,SANTA FÉ DE ANTIOQUIA,Municipio
5044,ANZÁ,Municipio
5045,APARTADÓ,Municipio
5051,ARBOLETES,Municipio
5055,ARGELIA,Municipio
5059,ARMENIA,Municipio
5079,BARBOSA,Municipio
5086,BELMIRA,Municipio
5088,BELLO,Municipio
5091,BETANIA,Municipio
5093,BETULIA,Municipio
5101,CIUDAD BOLÍVAR,Municipio
5107,BRICEÑO,Municipio
5113,BURITICÁ,Municipio
5120,CÁCERES,Municipio
5125,CAICEDO,Municipio
5129,CALDAS,Municipio
5134,CAMPAMENTO,Municipio
5138,CAÑASGORDAS,Municipio
5142,CARACOLÍ,Municipio
5145,CARAMANTA,Municipio
5147,CAREPA,Municipio
5148,EL CARMEN DE VIBORAL,Municipio
5150,CAROLINA,Municipio
5154,CAUCASIA,Municipio
5172,CHIGORODÓ,Municipio
5190,CISNEROS,Municipio
5197,COCORNÁ,Municipio
5206,CONCEPCIÓN,Municipio
5209,CONCORDIA,Municipio
5212,COPACABANA,Municipio
5234,DABEIBA,Municipio
5237,DONMATÍAS,Municipio
5240,EBÉJICO,Municipio
5250,EL BAGRE,Municipio
5264,ENTRERRÍOS,Municipio
5266,ENVIGADO,Municipio
5282,FREDONIA,Municipio
5284,FRONTINO,Municipio
5306,GIRALDO,Municipio
5308,GIRARDOTA,Municipio
5310,GÓMEZ PLATA,Municipio
5313,GRANADA,Municipio
5315,GUADALUPE,Municipio
5318,GUARNE,Municipio
5321,GUATAPÉ,Municipio
5347,HELICONIA,Municipio
5353,HISPANIA,Municipio
5360,ITAGÜÍ,Municipio
5361,ITUANGO,Municipio
5364,JARDÍN,Municipio
5368,JERICÓ,Municipio
5376,LA CEJA,Municipio
5380,LA ESTRELLA,Municipio
5390,LA PINTADA,Municipio
5400,LA UNIÓN,Municipio
5411,LIBORINA,Municipio
5425,MACEO,Municipio
5440,MARINILLA,Municipio
5467,MONTEBELLO,Municipio
5475,MURINDÓ,Municipio
5480,MUTATÁ,Municipio
5483,NARIÑO,Municipio
5490,NECOCLÍ,Municipio
5495,NECHÍ,Municipio
5501,OLAYA,Municipio
5541,PEÑOL,Municipio
5543,PEQUE,Municipio
5576,PUEBLORRICO,Municipio
5579,PUERTO BERRÍO,Municipio
5585,PUERTO NARE,Municipio
5591,PUERTO TRIUNFO,Municipio
5604,REMEDIOS,Municipio
5607,RETIRO,Municipio
5615,RIONEGRO,Municipio
5628,SABANALARGA,Municipio
5631,SABANETA,Municipio
5642,SALGAR,Municipio
5647,SAN ANDRÉS DE CUERQUÍA,Municipio
5649,SAN CARLOS,Municipio
5652,SAN FRANCISCO,Municipio
5656,SAN JERÓNIMO,Municipio
5658,SAN JOSÉ DE LA MONTAÑA,Municipio
5659,SAN JUAN DE URABÁ,Municipio
5660,SAN LUIS,Municipio
5664,SAN PEDRO DE LOS MILAGROS,Municipio
5665,SAN PEDRO DE URABÁ,Municipio
5667,SAN RAFAEL,Municipio
5670,SAN ROQUE,Municipio
5674,SAN VICENTE FERRER,Municipio
5679,SANTA BÁRBARA,Municipio
5686,SANTA ROSA DE OSOS,Municipio
5690,SANTO DOMINGO,Municipio
5697,EL SANTUARIO,Municipio
5736,SEGOVIA,Municipio
5756,SONSÓN,Municipio
5761,SOPETRÁN,Municipio
5789,TÁMESIS,Municipio
5790,TARAZÁ,Municipio
5792,TARSO,Municipio
5809,TITIRIBÍ,Municipio
5819,TOLEDO,Municipio
5837,TURBO,Municipio
5842,URAMITA,Municipio
5847,URRAO,Municipio
5854,VALDIVIA,Municipio
5856,VALPARAÍSO,Municipio
5858,VEGACHÍ,Municipio
5861,VENECIA,Municipio
5873,VIGÍA DEL FUERTE,Municipio
5885,YALÍ,Municipio
5887,YARUMAL,Municipio
5890,YOLOMBÓ,Municipio
5893,YONDÓ,Municipio
5895,ZARAGOZA,Municipio
8001,BARRANQUILLA,Municipio
8078,BARANOA,Municipio
8137,CAMPO DE LA CRUZ,Municipio
8141,CANDELARIA,Municipio
8296,GALAPA,Municipio
8372,JUAN DE ACOSTA,Municipio
8421,LURUACO,Municipio
8433,MALAMBO,Municipio
8436,MANATÍ,Municipio
8520,PALMAR DE VARELA,Municipio
8549,PIOJÓ,Municipio
8558,POLONUEVO,Municipio
8560,PONEDERA,Municipio
8573,PUERTO COLOMBIA,Municipio
8606,REPELÓN,Municipio
8634,SABANAGRANDE,Municipio
8638,SABANALARGA,Municipio
8675,SANTA LUCÍA,Municipio
8685,SANTO TOMÁS,Municipio
8758,SOLEDAD,Municipio
8770,SUAN,Municipio
8832,TUBARÁ,Municipio
8849,USIACURÍ,Municipio
11001,"BOGOTÁ, D.C.",Municipio
13001,CARTAGENA DE INDIAS,Municipio
13006,ACHÍ,Municipio
13030,ALTOS DEL ROSARIO,Municipio
13042,ARENAL,Municipio
13052,ARJONA,Municipio
13062,ARROYOHONDO,Municipio
13074,BARRANCO DE LOBA,Municipio
13140,CALAMAR,Municipio
13160,CANTAGALLO,Municipio
13188,CICUCO,Municipio
13212,CÓRDOBA,Municipio
13222,CLEMENCIA,Municipio
13244,EL CARMEN DE BOLÍVAR,Municipio
13248,EL GUAMO,Municipio
13268,EL PEÑÓN,Municipio
13300,HATILLO DE LOBA,Municipio
13430,MAGANGUÉ,Municipio
13433,MAHATES,Municipio
13440,MARGARITA,Municipio
13442,MARÍA LA BAJA,Municipio
13458,MONTECRISTO,Municipio
13468,MOMPÓS,Municipio
13473,MORALES,Municipio
13490,NOROSÍ,Municipio
13549,PINILLOS,Municipio
13580,REGIDOR,Municipio
13600,RÍO VIEJO,Municipio
13620,SAN CRISTÓBAL,Municipio
13647,SAN ESTANISLAO,Municipio
13650,SAN FERNANDO,Municipio
13654,SAN JACINTO,Municipio
13655,SAN JACINTO DEL CAUCA,Municipio
13657,SAN JUAN NEPOMUCENO,Municipio
13667,SAN MARTÍN DE LOBA,Municipio
13670,SAN PABLO,Municipio
13673,SANTA CATALINA,Municipio
13683,SANTA ROSA,Municipio
13688,SANTA ROSA DEL SUR,Municipio
13744,SIMITÍ,Municipio
13760,SOPLAVIENTO,Municipio
13780,TALAIGUA NUEVO,Municipio
13810,TIQUISIO,Municipio
13836,TURBACO,Municipio
13838,TURBANÁ,Municipio
13873,VILLANUEVA,Municipio
13894,ZAMBRANO,Municipio
15001,TUNJA,Municipio
15022,ALMEIDA,Municipio
15047,AQUITANIA,Municipio
15051,ARCABUCO,Municipio
15087,BELÉN,Municipio
15090,BERBEO,Municipio
15092,BETÉITIVA,Municipio
15097,BOAVITA,Municipio
15104,BOYACÁ,Municipio
15106,BRICEÑO,Municipio
15109,BUENAVISTA,Municipio
15114,BUSBANZÁ,Municipio
15131,CALDAS,Municipio
15135,CAMPOHERMOSO,Municipio
15162,CERINZA,Municipio
15172,CHINAVITA,Municipio
15176,CHIQUINQUIRÁ,Municipio
15180,CHISCAS,Municipio
15183,CHITA,Municipio
15185,CHITARAQUE,Municipio
15187,CHIVATÁ,Municipio
15189,CIÉNEGA,Municipio
15204,CÓMBITA,Municipio
15212,COPER,Municipio
15215,CORRALES,Municipio
15218,COVARACHÍA,Municipio
15223,CUBARÁ,Municipio
15224,CUCAITA,Municipio
15226,CUÍTIVA,Municipio
15232,CHÍQUIZA,Municipio
15236,CHIVOR,Municipio
15238,DUITAMA,Municipio
15244,EL COCUY,Municipio
15248,EL ESPINO,Municipio
15272,FIRAVITOBA,Municipio
15276,FLORESTA,Municipio
15293,GACHANTIVÁ,Municipio
15296,GÁMEZA,Municipio
15299,GARAGOA,Municipio
15317,GUACAMAYAS,Municipio
15322,GUATEQUE,Municipio
15325,GUAYATÁ,Municipio
15332,GÜICÁN DE LA SIERRA,Municipio
15362,IZA,Municipio
15367,JENESANO,Municipio
15368,JERICÓ,Municipio
15377,LABRANZAGRANDE,Municipio
15380,LA CAPILLA,Municipio
15401,LA VICTORIA,Municipio
15403,LA UVITA,Municipio
15407,VILLA DE LEYVA,Municipio
15425,MACANAL,Municipio
15442,MARIPÍ,Municipio
15455,MIRAFLORES,Municipio
15464,MONGUA,Municipio
15466,MONGUÍ,Municipio
15469,MONIQUIRÁ,Municipio
15476,MOTAVITA,Municipio
15480,MUZO,Municipio
15491,NOBSA,Municipio
15494,NUEVO COLÓN,Municipio
15500,OICATÁ,Municipio
15507,OTANCHE,Municipio
15511,PACHAVITA,Municipio
15514,PÁEZ,Municipio
15516,PAIPA,Municipio
15518,PAJARITO,Municipio
15522,PANQUEBA,Municipio
15531,PAUNA,Municipio
15533,PAYA,Municipio
15537,PAZ DE RÍO,Municipio
15542,PESCA,Municipio
15550,PISBA,Municipio
15572,PUERTO BOYACÁ,Municipio
15580,QUÍPAMA,Municipio
15599,RAMIRIQUÍ,Municipio
15600,RÁQUIRA,Municipio
15621,RONDÓN,Municipio
15632,SABOYÁ,Municipio
15638,SÁCHICA,Municipio
15646,SAMACÁ,Municipio
15660,SAN EDUARDO,Municipio
15664,SAN JOSÉ DE PARE,Municipio
15667,SAN LUIS DE GACENO,Municipio
15673,SAN MATEO,Municipio
15676,SAN MIGUEL DE SEMA,Municipio
15681,SAN PABLO DE BORBUR,Municipio
15686,SANTANA,Municipio
15690,SANTA MARÍA,Municipio
15693,SANTA ROSA DE VITERBO,Municipio
15696,SANTA SOFÍA,Municipio
15720,SATIVANORTE,Municipio
15723,SATIVASUR,Municipio
15740,SIACHOQUE,Municipio
15753,SOATÁ,Municipio
15755,SOCOTÁ,Municipio
15757,SOCHA,Municipio
15759,SOGAMOSO,Municipio
15761,SOMONDOCO,Municipio
15762,SORA,Municipio
15763,SOTAQUIRÁ,Municipio
15764,SORACÁ,Municipio
15774,SUSACÓN,Municipio
15776,SUTAMARCHÁN,Municipio
15778,SUTATENZA,Municipio
15790,TASCO,Municipio
15798,TENZA,Municipio
15804,TIBANÁ,Municipio
15806,TIBASOSA,Municipio
15808,TINJACÁ,Municipio
15810,TIPACOQUE,Municipio
15814,TOCA,Municipio
15816,TOGÜÍ,Municipio
15820,TÓPAGA,Municipio
15822,TOTA,Municipio
15832,TUNUNGUÁ,Municipio
15835,TURMEQUÉ,Municipio
15837,TUTA,Municipio
15839,TUTAZÁ,Municipio
15842,ÚMBITA,Municipio
15861,VENTAQUEMADA,Municipio
15879,VIRACACHÁ,Municipio
15897,ZETAQUIRA,Municipio
17001,MANIZALES,Municipio
17013,AGUADAS,Municipio
17042,ANSERMA,Municipio
17050,ARANZAZU,Municipio
17088,BELALCÁZAR,Municipio
17174,CHINCHINÁ,Municipio
17272,FILADELFIA,Municipio
17380,LA DORADA,Municipio
17388,LA MERCED,Municipio
17433,MANZANARES,Municipio
17442,MARMATO,Municipio
17444,MARQUETALIA,Municipio
17446,MARULANDA,Municipio
17486,NEIRA,Municipio
17495,NORCASIA,Municipio
17513,PÁCORA,Municipio
17524,PALESTINA,Municipio
17541,PENSILVANIA,Municipio
17614,RIOSUCIO,Municipio
17616,RISARALDA,Municipio
17653,SALAMINA,Municipio
17662,SAMANÁ,Municipio
17665,SAN JOSÉ,Municipio
17777,SUPÍA,Municipio
17867,VICTORIA,Municipio
17873,VILLAMARÍA,Municipio
17877,VITERBO,Municipio
18001,FLORENCIA,Municipio
18029,ALBANIA,Municipio
18094,BELÉN DE LOS ANDAQUÍES,Municipio
18150,CARTAGENA DEL CHAIRÁ,Municipio
18205,CURILLO,Municipio
18247,EL DONCELLO,Municipio
18256,EL PAUJÍL,Municipio
18410,LA MONTAÑITA,Municipio
18460,MILÁN,Municipio
18479,MORELIA,Municipio
18592,PUERTO RICO,Municipio
18610,SAN JOSÉ DEL FRAGUA,Municipio
18753,SAN VICENTE DEL CAGUÁN,Municipio
18756,SOLANO,Municipio
18785,SOLITA,Municipio
18860,VALPARAÍSO,Municipio
19001,POPAYÁN,Municipio
19022,ALMAGUER,Municipio
19050,ARGELIA,Municipio
19075,BALBOA,Municipio
19100,BOLÍVAR,Municipio
19110,BUENOS AIRES,Municipio
19130,CAJIBÍO,Municipio
19137,CALDONO,Municipio
19142,CALOTO,Municipio
19212,CORINTO,Municipio
19256,EL TAMBO,Municipio
19290,FLORENCIA,Municipio
19300,GUACHENÉ,Municipio
19318,GUAPÍ,Municipio
19355,INZÁ,Municipio
19364,JAMBALÓ,Municipio
19392,LA SIERRA,Municipio
19397,LA VEGA,Municipio
19418,LÓPEZ DE MICAY,Municipio
19450,MERCADERES,Municipio
19455,MIRANDA,Municipio
19473,MORALES,Municipio
19513,PADILLA,Municipio
19517,PÁEZ,Municipio
19532,PATÍA,Municipio
19533,PIAMONTE,Municipio
19548,PIENDAMÓ - TUNÍA,Municipio
19573,PUERTO TEJADA,Municipio
19585,PURACÉ,Municipio
19622,ROSAS,Municipio
19693,SAN SEBASTIÁN,Municipio
19698,SANTANDER DE QUILICHAO,Municipio
19701,SANTA ROSA,Municipio
19743,SILVIA,Municipio
19760,SOTARA,Municipio
19780,SUÁREZ,Municipio
19785,SUCRE,Municipio
19807,TIMBÍO,Municipio
19809,TIMBIQUÍ,Municipio
19821,TORIBÍO,Municipio
19824,TOTORÓ,Municipio
19845,VILLA RICA,Municipio
20001,VALLEDUPAR,Municipio
20011,AGUACHICA,Municipio
20013,AGUSTÍN CODAZZI,Municipio
20032,ASTREA,Municipio
20045,BECERRIL,Municipio
20060,BOSCONIA,Municipio
20175,CHIMICHAGUA,Municipio
20178,CHIRIGUANÁ,Municipio
20228,CURUMANÍ,Municipio
20238,EL COPEY,Municipio
20250,EL PASO,Municipio
20295,GAMARRA,Municipio
20310,GONZÁLEZ,Municipio
20383,LA GLORIA,Municipio
20400,LA JAGUA DE IBIRICO,Municipio
20443,MANAURE BALCÓN DEL CESAR,Municipio
20517,PAILITAS,Municipio
20550,PELAYA,Municipio
20570,PUEBLO BELLO,Municipio
20614,RÍO DE ORO,Municipio
20621,LA PAZ,Municipio
20710,SAN ALBERTO,Municipio
20750,SAN DIEGO,Municipio
20770,SAN MARTÍN,Municipio
20787,TAMALAMEQUE,Municipio
23001,MONTERÍA,Municipio
23068,AYAPEL,Municipio
23079,BUENAVISTA,Municipio
23090,CANALETE,Municipio
23162,CERETÉ,Municipio
23168,CHIMÁ,Municipio
23182,CHINÚ,Municipio
23189,CIÉNAGA DE ORO,Municipio
23300,COTORRA,Municipio
23350,LA APARTADA,Municipio
23417,LORICA,Municipio
23419,LOS CÓRDOBAS,Municipio
23464,MOMIL,Municipio
23466,MONTELÍBANO,Municipio
23500,MOÑITOS,Municipio
23555,PLANETA RICA,Municipio
23570,PUEBLO NUEVO,Municipio
23574,PUERTO ESCONDIDO,Municipio
23580,PUERTO LIBERTADOR,Municipio
23586,PURÍSIMA DE LA CONCEPCIÓN,Municipio
23660,SAHAGÚN,Municipio
23670,SAN ANDRÉS DE SOTAVENTO,Municipio
23672,SAN ANTERO,Municipio
23675,SAN BERNARDO DEL VIENTO,Municipio
23678,SAN CARLOS,Municipio
23682,SAN JOSÉ DE URÉ,Municipio
23686,SAN PELAYO,Municipio
23807,TIERRALTA,Municipio
23815,TUCHÍN,Municipio
23855,VALENCIA,Municipio
25001,AGUA DE DIOS,Municipio
25019,ALBÁN,Municipio
25035,ANAPOIMA,Municipio
25040,ANOLAIMA,Municipio
25053,ARBELÁEZ,Municipio
25086,BELTRÁN,Municipio
25095,BITUIMA,Municipio
25099,BOJACÁ,Municipio
25120,CABRERA,Municipio
25123,CACHIPAY,Municipio
25126,CAJICÁ,Municipio
25148,CAPARRAPÍ,Municipio
25151,CÁQUEZA,Municipio
25154,CARMEN DE CARUPA,Municipio
25168,CHAGUANÍ,Municipio
25175,CHÍA,Municipio
25178,CHIPAQUE,Municipio
25181,CHOACHÍ,Municipio
25183,CHOCONTÁ,Municipio
25200,COGUA,Municipio
25214,COTA,Municipio
25224,CUCUNUBÁ,Municipio
25245,EL COLEGIO,Municipio
25258,EL PEÑÓN,Municipio
25260,EL ROSAL,Municipio
25269,FACATATIVÁ,Municipio
25279,FÓMEQUE,Municipio
25281,FOSCA,Municipio
25286,FUNZA,Municipio
25288,FÚQUENE,Municipio
25290,FUSAGASUGÁ,Municipio
25293,GACHALÁ,Municipio
25295,GACHANCIPÁ,Municipio
25297,GACHETÁ,Municipio
25299,GAMA,Municipio
25307,GIRARDOT,Municipio
25312,GRANADA,Municipio
25317,GUACHETÁ,Municipio
25320,GUADUAS,Municipio
25322,GUASCA,Municipio
25324,GUATAQUÍ,Municipio
25326,GUATAVITA,Municipio
25328,GUAYABAL DE SÍQUIMA,Municipio
25335,GUAYABETAL,Municipio
25339,GUTIÉRREZ,Municipio
25368,JERUSALÉN,Municipio
25372,JUNÍN,Municipio
25377,LA CALERA,Municipio
25386,LA MESA,Municipio
25394,LA PALMA,Municipio
25398,LA PEÑA,Municipio
25402,LA VEGA,Municipio
25407,LENGUAZAQUE,Municipio
25426,MACHETÁ,Municipio
25430,MADRID,Municipio
25436,MANTA,Municipio
25438,MEDINA,Municipio
25473,MOSQUERA,Municipio
25483,NARIÑO,Municipio
25486,NEMOCÓN,Municipio
25488,NILO,Municipio
25489,NIMAIMA,Municipio
25491,NOCAIMA,Municipio
25506,VENECIA,Municipio
25513,PACHO,Municipio
25518,PAIME,Municipio
25524,PANDI,Municipio
25530,PARATEBUENO,Municipio
25535,PASCA,Municipio
25572,PUERTO SALGAR,Municipio
25580,PULÍ,Municipio
25592,QUEBRADANEGRA,Municipio
25594,QUETAME,Municipio
25596,QUIPILE,Municipio
25599,APULO,Municipio
25612,RICAURTE,Municipio
25645,SAN ANTONIO DEL TEQUENDAMA,Municipio
25649,SAN BERNARDO,Municipio
25653,SAN CAYETANO,Municipio
25658,SAN FRANCISCO,Municipio
25662,SAN JUAN DE RIOSECO,Municipio
25718,SASAIMA,Municipio
25736,SESQUILÉ,Municipio
25740,SIBATÉ,Municipio
25743,SILVANIA,Municipio
25745,SIMIJACA,Municipio
25754,SOACHA,Municipio
25758,SOPÓ,Municipio
25769,SUBACHOQUE,Municipio
25772,SUESCA,Municipio
25777,SUPATÁ,Municipio
25779,SUSA,Municipio
25781,SUTATAUSA,Municipio
25785,TABIO,Municipio
25793,TAUSA,Municipio
25797,TENA,Municipio
25799,TENJO,Municipio
25805,TIBACUY,Municipio
25807,TIBIRITA,Municipio
25815,TOCAIMA,Municipio
25817,TOCANCIPÁ,Municipio
25823,TOPAIPÍ,Municipio
25839,UBALÁ,Municipio
25841,UBAQUE,Municipio
25843,VILLA DE SAN DIEGO DE UBATÉ,Municipio
25845,UNE,Municipio
25851,ÚTICA,Municipio
25862,VERGARA,Municipio
