code,municipality,type
25867,VIANÍ,Municipio
25871,VILLAGÓMEZ,Municipio
25873,VILLAPINZÓN,Municipio
25875,VILLETA,Municipio
25878,VIOTÁ,Municipio
25885,YACOPÍ,Municipio
25898,ZIPACÓN,Municipio
25899,ZIPAQUIRÁ,Municipio
27001,QUIBDÓ,Municipio
27006,ACANDÍ,Municipio
27025,ALTO BAUDÓ,Municipio
27050,ATRATO,Municipio
27073,BAGADÓ,Municipio
27075,BAHÍA SOLANO,Municipio
27077,BAJO BAUDÓ,Municipio
27086,Belén De Bajira,Municipio
27099,BOJAYÁ,Municipio
27135,EL CANTÓN DEL SAN PABLO,Municipio
27150,CARMEN DEL DARIÉN,Municipio
27160,CÉRTEGUI,Municipio
27205,CONDOTO,Municipio
27245,EL CARMEN DE ATRATO,Municipio
27250,EL LITORAL DEL SAN JUAN,Municipio
27361,ISTMINA,Municipio
27372,JURADÓ,Municipio
27413,LLORÓ,Municipio
27425,MEDIO ATRATO,Municipio
27430,MEDIO BAUDÓ,Municipio
27450,MEDIO SAN JUAN,Municipio
27491,NÓVITA,Municipio
27493,Nuevo Belén de Bajirá,Municipio
27495,NUQUÍ,Municipio
27580,RÍO IRÓ,Municipio
27600,RÍO QUITO,Municipio
27615,RIOSUCIO,Municipio
27660,SAN JOSÉ DEL PALMAR,Municipio
27745,SIPÍ,Municipio
27787,TADÓ,Municipio
27800,UNGUÍA,Municipio
27810,UNIÓN PANAMERICANA,Municipio
41001,NEIVA,Municipio
41006,ACEVEDO,Municipio
41013,AGRADO,Municipio
41016,AIPE,Municipio
41020,ALGECIRAS,Municipio
41026,ALTAMIRA,Municipio
41078,BARAYA,Municipio
41132,CAMPOALEGRE,Municipio
41206,COLOMBIA,Municipio
41244,ELÍAS,Municipio
41298,GARZÓN,Municipio
41306,GIGANTE,Municipio
41319,GUADALUPE,Municipio
41349,HOBO,Municipio
41357,ÍQUIRA,Municipio
41359,ISNOS,Municipio
41378,LA ARGENTINA,Municipio
41396,LA PLATA,Municipio
41483,NÁTAGA,Municipio
41503,OPORAPA,Municipio
41518,PAICOL,Municipio
41524,PALERMO,Municipio
41530,PALESTINA,Municipio
41548,PITAL,Municipio
41551,PITALITO,Municipio
41615,RIVERA,Municipio
41660,SALADOBLANCO,Municipio
41668,SAN AGUSTÍN,Municipio
41676,SANTA MARÍA,Municipio
41770,SUAZA,Municipio
41791,TARQUI,Municipio
41797,TESALIA,Municipio
41799,TELLO,Municipio
41801,TERUEL,Municipio
41807,TIMANÁ,Municipio
41872,VILLAVIEJA,Municipio
41885,YAGUARÁ,Municipio
44001,RIOHACHA,Municipio
44035,ALBANIA,Municipio
44078,BARRANCAS,Municipio
44090,DIBULLA,Municipio
44098,DISTRACCIÓN,Municipio
44110,EL MOLINO,Municipio
44279,FONSECA,Municipio
44378,HATONUEVO,Municipio
44420,LA JAGUA DEL PILAR,Municipio
44430,MAICAO,Municipio
44560,MANAURE,Municipio
44650,SAN JUAN DEL CESAR,Municipio
44847,URIBIA,Municipio
44855,URUMITA,Municipio
44874,VILLANUEVA,Municipio
47001,SANTA MARTA,Municipio
47030,ALGARROBO,Municipio
47053,ARACATACA,Municipio
47058,ARIGUANÍ,Municipio
47161,CERRO DE SAN ANTONIO,Municipio
47170,CHIVOLO,Municipio
47189,CIÉNAGA,Municipio
47205,CONCORDIA,Municipio
47245,EL BANCO,Municipio
47258,EL PIÑÓN,Municipio
47268,EL RETÉN,Municipio
47288,FUNDACIÓN,Municipio
47318,GUAMAL,Municipio
47460,NUEVA GRANADA,Municipio
47541,PEDRAZA,Municipio
47545,PIJIÑO DEL CARMEN,Municipio
47551,PIVIJAY,Municipio
47555,PLATO,Municipio
47570,PUEBLOVIEJO,Municipio
47605,REMOLINO,Municipio
47660,SABANAS DE SAN ÁNGEL,Municipio
47675,SALAMINA,Municipio
47692,SAN SEBASTIÁN DE BUENAVISTA,Municipio
47703,SAN ZENÓN,Municipio
47707,SANTA ANA,Municipio
47720,SANTA BÁRBARA DE PINTO,Municipio
47745,SITIONUEVO,Municipio
47798,TENERIFE,Municipio
47960,ZAPAYÁN,Municipio
47980,ZONA BANANERA,Municipio
50001,VILLAVICENCIO,Municipio
50006,ACACÍAS,Municipio
50110,BARRANCA DE UPÍA,Municipio
50124,CABUYARO,Municipio
50150,CASTILLA LA NUEVA,Municipio
50223,CUBARRAL,Municipio
50226,CUMARAL,Municipio
50245,EL CALVARIO,Municipio
50251,EL CASTILLO,Municipio
50270,EL DORADO,Municipio
50287,FUENTE DE ORO,Municipio
50313,GRANADA,Municipio
50318,GUAMAL,Municipio
50325,MAPIRIPÁN,Municipio
50330,MESETAS,Municipio
50350,LA MACARENA,Municipio
50370,URIBE,Municipio
50400,LEJANÍAS,Municipio
50450,PUERTO CONCORDIA,Municipio
50568,PUERTO GAITÁN,Municipio
50573,PUERTO LÓPEZ,Municipio
50577,PUERTO LLERAS,Municipio
50590,PUERTO RICO,Municipio
50606,RESTREPO,Municipio
50680,SAN CARLOS DE GUAROA,Municipio
50683,SAN JUAN DE ARAMA,Municipio
50686,SAN JUANITO,Municipio
50689,SAN MARTÍN,Municipio
50711,VISTAHERMOSA,Municipio
52001,PASTO,Municipio
52019,ALBÁN,Municipio
52022,ALDANA,Municipio
52036,ANCUYÁ,Municipio
52051,ARBOLEDA,Municipio
52079,BARBACOAS,Municipio
52083,BELÉN,Municipio
52110,BUESACO,Municipio
52203,COLÓN,Municipio
52207,CONSACÁ,Municipio
52210,CONTADERO,Municipio
52215,CÓRDOBA,Municipio
52224,CUASPÚD,Municipio
52227,CUMBAL,Municipio
52233,CUMBITARA,Municipio
52240,CHACHAGÜÍ,Municipio
52250,EL CHARCO,Municipio
52254,EL PEÑOL,Municipio
52256,EL ROSARIO,Municipio
52258,EL TABLÓN DE GÓMEZ,Municipio
52260,EL TAMBO,Municipio
52287,FUNES,Municipio
52317,GUACHUCAL,Municipio
52320,GUAITARILLA,Municipio
52323,GUALMATÁN,Municipio
52352,ILES,Municipio
52354,IMUÉS,Municipio
52356,IPIALES,Municipio
52378,LA CRUZ,Municipio
52381,LA FLORIDA,Municipio
52385,LA LLANADA,Municipio
52390,LA TOLA,Municipio
52399,LA UNIÓN,Municipio
52405,LEIVA,Municipio
52411,LINARES,Municipio
52418,LOS ANDES,Municipio
52427,MAGÜÍ,Municipio
52435,MALLAMA,Municipio
52473,MOSQUERA,Municipio
52480,NARIÑO,Municipio
52490,OLAYA HERRERA,Municipio
52506,OSPINA,Municipio
52520,FRANCISCO PIZARRO,Municipio
52540,POLICARPA,Municipio
52560,POTOSÍ,Municipio
52565,PROVIDENCIA,Municipio
52573,PUERRES,Municipio
52585,PUPIALES,Municipio
52612,RICAURTE,Municipio
52621,ROBERTO PAYÁN,Municipio
52678,SAMANIEGO,Municipio
52683,SANDONÁ,Municipio
52685,SAN BERNARDO,Municipio
52687,SAN LORENZO,Municipio
52693,SAN PABLO,Municipio
52694,SAN PEDRO DE CARTAGO,Municipio
52696,SANTA BÁRBARA,Municipio
52699,SANTACRUZ,Municipio
52720,SAPUYES,Municipio
52786,TAMINANGO,Municipio
52788,TANGUA,Municipio
52835,SAN ANDRÉS DE TUMACO,Municipio
52838,TÚQUERRES,Municipio
52885,YACUANQUER,Municipio
54001,SAN JOSÉ DE CÚCUTA,Municipio
54003,ÁBREGO,Municipio
54051,ARBOLEDAS,Municipio
54099,BOCHALEMA,Municipio
54109,BUCARASICA,Municipio
54125,CÁCOTA,Municipio
54128,CÁCHIRA,Municipio
54172,CHINÁCOTA,Municipio
54174,CHITAGÁ,Municipio
54206,CONVENCIÓN,Municipio
54223,CUCUTILLA,Municipio
54239,DURANIA,Municipio
54245,EL CARMEN,Municipio
54250,EL TARRA,Municipio
54261,EL ZULIA,Municipio
54313,GRAMALOTE,Municipio
54344,HACARÍ,Municipio
54347,HERRÁN,Municipio
54377,LABATECA,Municipio
54385,LA ESPERANZA,Municipio
54398,LA PLAYA,Municipio
54405,LOS PATIOS,Municipio
54418,LOURDES,Municipio
54480,MUTISCUA,Municipio
54498,OCAÑA,Municipio
54518,PAMPLONA,Municipio
54520,PAMPLONITA,Municipio
54553,PUERTO SANTANDER,Municipio
54599,RAGONVALIA,Municipio
54660,SALAZAR,Municipio
54670,SAN CALIXTO,Municipio
54673,SAN CAYETANO,Municipio
54680,SANTIAGO,Municipio
54720,SARDINATA,Municipio
54743,SILOS,Municipio
54800,TEORAMA,Municipio
54810,TIBÚ,Municipio
54820,TOLEDO,Municipio
54871,VILLA CARO,Municipio
54874,VILLA DEL ROSARIO,Municipio
63001,ARMENIA,Municipio
63111,BUENAVISTA,Municipio
63130,CALARCÁ,Municipio
63190,CIRCASIA,Municipio
63212,CÓRDOBA,Municipio
63272,FILANDIA,Municipio
63302,GÉNOVA,Municipio
63401,LA TEBAIDA,Municipio
63470,MONTENEGRO,Municipio
63548,PIJAO,Municipio
63594,QUIMBAYA,Municipio
63690,SALENTO,Municipio
66001,PEREIRA,Municipio
66045,APÍA,Municipio
66075,BALBOA,Municipio
66088,BELÉN DE UMBRÍA,Municipio
66170,DOSQUEBRADAS,Municipio
66318,GUÁTICA,Municipio
66383,LA CELIA,Municipio
66400,LA VIRGINIA,Municipio
66440,MARSELLA,Municipio
66456,MISTRATÓ,Municipio
66572,PUEBLO RICO,Municipio
66594,QUINCHÍA,Municipio
66682,SANTA ROSA DE CABAL,Municipio
66687,SANTUARIO,Municipio
68001,BUCARAMANGA,Municipio
68013,AGUADA,Municipio
68020,ALBANIA,Municipio
68051,ARATOCA,Municipio
68077,BARBOSA,Municipio
68079,BARICHARA,Municipio
68081,BARRANCABERMEJA,Municipio
68092,BETULIA,Municipio
68101,BOLÍVAR,Municipio
68121,CABRERA,Municipio
68132,CALIFORNIA,Municipio
68147,CAPITANEJO,Municipio
68152,CARCASÍ,Municipio
68160,CEPITÁ,Municipio
68162,CERRITO,Municipio
68167,CHARALÁ,Municipio
68169,CHARTA,Municipio
68176,CHIMA,Municipio
68179,CHIPATÁ,Municipio
68190,CIMITARRA,Municipio
68207,CONCEPCIÓN,Municipio
68209,CONFINES,Municipio
68211,CONTRATACIÓN,Municipio
68217,COROMORO,Municipio
68229,CURITÍ,Municipio
68235,EL CARMEN DE CHUCURÍ,Municipio
68245,EL GUACAMAYO,Municipio
68250,EL PEÑÓN,Municipio
68255,EL PLAYÓN,Municipio
68264,ENCINO,Municipio
68266,ENCISO,Municipio
68271,FLORIÁN,Municipio
68276,FLORIDABLANCA,Municipio
68296,GALÁN,Municipio
68298,GÁMBITA,Municipio
68307,GIRÓN,Municipio
68318,GUACA,Municipio
68320,GUADALUPE,Municipio
68322,GUAPOTÁ,Municipio
68324,GUAVATÁ,Municipio
68327,GÜEPSA,Municipio
68344,HATO,Municipio
68368,JESÚS MARÍA,Municipio
68370,JORDÁN,Municipio
68377,LA BELLEZA,Municipio
68385,LANDÁZURI,Municipio
68397,LA PAZ,Municipio
68406,LEBRIJA,Municipio
68418,LOS SANTOS,Municipio
68425,MACARAVITA,Municipio
68432,MÁLAGA,Municipio
68444,MATANZA,Municipio
68464,MOGOTES,Municipio
68468,MOLAGAVITA,Municipio
68498,OCAMONTE,Municipio
68500,OIBA,Municipio
68502,ONZAGA,Municipio
68522,PALMAR,Municipio
68524,PALMAS DEL SOCORRO,Municipio
68533,PÁRAMO,Municipio
68547,PIEDECUESTA,Municipio
68549,PINCHOTE,Municipio
68572,PUENTE NACIONAL,Municipio
68573,PUERTO PARRA,Municipio
68575,PUERTO WILCHES,Municipio
68615,RIONEGRO,Municipio
68655,SABANA DE TORRES,Municipio
68669,SAN ANDRÉS,Municipio
68673,SAN BENITO,Municipio
68679,SAN GIL,Municipio
68682,SAN JOAQUÍN,Municipio
68684,SAN JOSÉ DE MIRANDA,Municipio
68686,SAN MIGUEL,Municipio
68689,SAN VICENTE DE CHUCURÍ,Municipio
68705,SANTA BÁRBARA,Municipio
68720,SANTA HELENA DEL OPÓN,Municipio
68745,SIMACOTA,Municipio
68755,SOCORRO,Municipio
68770,SUAITA,Municipio
68773,SUCRE,Municipio
68780,SURATÁ,Municipio
68820,TONA,Municipio
68855,VALLE DE SAN JOSÉ,Municipio
68861,VÉLEZ,Municipio
68867,VETAS,Municipio
68872,VILLANUEVA,Municipio
68895,ZAPATOCA,Municipio
70001,SINCELEJO,Municipio
70110,BUENAVISTA,Municipio
70124,CAIMITO,Municipio
70204,COLOSÓ,Municipio
70215,COROZAL,Municipio
70221,COVEÑAS,Municipio
70230,CHALÁN,Municipio
70233,EL ROBLE,Municipio
70235,GALERAS,Municipio
70265,GUARANDA,Municipio
70400,LA UNIÓN,Municipio
70418,LOS PALMITOS,Municipio
70429,MAJAGUAL,Municipio
70473,MORROA,Municipio
70508,OVEJAS,Municipio
70523,PALMITO,Municipio
70670,SAMPUÉS,Municipio
70678,SAN BENITO ABAD,Municipio
70702,SAN JUAN DE BETULIA,Municipio
70708,SAN MARCOS,Municipio
70713,SAN ONOFRE,Municipio
70717,SAN PEDRO,Municipio
70742,SAN LUIS DE SINCÉ,Municipio
70771,SUCRE,Municipio
70820,SANTIAGO DE TOLÚ,Municipio
70823,TOLÚ VIEJO,Municipio
73001,IBAGUÉ,Municipio
73024,ALPUJARRA,Municipio
73026,ALVARADO,Municipio
73030,AMBALEMA,Municipio
73043,ANZOÁTEGUI,Municipio
73055,ARMERO,Municipio
73067,ATACO,Municipio
73124,CAJAMARCA,Municipio
73148,CARMEN DE APICALÁ,Municipio
73152,CASABIANCA,Municipio
73168,CHAPARRAL,Municipio
73200,COELLO,Municipio
73217,COYAIMA,Municipio
73226,CUNDAY,Municipio
73236,DOLORES,Municipio
73268,ESPINAL,Municipio
73270,FALAN,Municipio
73275,FLANDES,Municipio
73283,FRESNO,Municipio
73319,GUAMO,Municipio
73347,HERVEO,Municipio
73349,HONDA,Municipio
73352,ICONONZO,Municipio
73408,LÉRIDA,Municipio
73411,LÍBANO,Municipio
73443,SAN SEBASTIÁN DE MARIQUITA,Municipio
73449,MELGAR,Municipio
73461,MURILLO,Municipio
73483,NATAGAIMA,Municipio
73504,ORTEGA,Municipio
73520,PALOCABILDO,Municipio
73547,PIEDRAS,Municipio
73555,PLANADAS,Municipio
73563,PRADO,Municipio
73585,PURIFICACIÓN,Municipio
73616,RIOBLANCO,Municipio
73622,RONCESVALLES,Municipio
73624,ROVIRA,Municipio
73671,SALDAÑA,Municipio
73675,SAN ANTONIO,Municipio
73678,SAN LUIS,Municipio
73686,SANTA ISABEL,Municipio
73770,SUÁREZ,Municipio
73854,VALLE DE SAN JUAN,Municipio
73861,VENADILLO,Municipio
73870,VILLAHERMOSA,Municipio
73873,VILLARRICA,Municipio
76001,CALI,Municipio
76020,ALCALÁ,Municipio
76036,ANDALUCÍA,Municipio
76041,ANSERMANUEVO,Municipio
76054,ARGELIA,Municipio
76100,BOLÍVAR,Municipio
76109,BUENAVENTURA,Municipio
76111,GUADALAJARA DE BUGA,Municipio
76113,BUGALAGRANDE,Municipio
76122,CAICEDONIA,Municipio
76126,CALIMA,Municipio
76130,CANDELARIA,Municipio
76147,CARTAGO,Municipio
76233,DAGUA,Municipio
76243,EL ÁGUILA,Municipio
76246,EL CAIRO,Municipio
76248,EL CERRITO,Municipio
76250,EL DOVIO,Municipio
76275,FLORIDA,Municipio
76306,GINEBRA,Municipio
76318,GUACARÍ,Municipio
76364,JAMUNDÍ,Municipio
76377,LA CUMBRE,Municipio
76400,LA UNIÓN,Municipio
76403,LA VICTORIA,Municipio
76497,OBANDO,Municipio
76520,PALMIRA,Municipio
76563,PRADERA,Municipio
76606,RESTREPO,Municipio
76616,RIOFRÍO,Municipio
76622,ROLDANILLO,Municipio
76670,SAN PEDRO,Municipio
76736,SEVILLA,Municipio
76823,TORO,Municipio
76828,TRUJILLO,Municipio
76834,TULUÁ,Municipio
76845,ULLOA,Municipio
76863,VERSALLES,Municipio
76869,VIJES,Municipio
76890,YOTOCO,Municipio
76892,YUMBO,Municipio
76895,ZARZAL,Municipio
81001,ARAUCA,Municipio
81065,ARAUQUITA,Municipio
81220,CRAVO NORTE,Municipio
81300,FORTUL,Municipio
81591,PUERTO RONDÓN,Municipio
81736,SARAVENA,Municipio
81794,TAME,Municipio
85001,YOPAL,Municipio
85010,AGUAZUL,Municipio
85015,CHÁMEZA,Municipio
85125,HATO COROZAL,Municipio
85136,LA SALINA,Municipio
85139,MANÍ,Municipio
85162,MONTERREY,Municipio
85225,NUNCHÍA,Municipio
85230,OROCUÉ,Municipio
85250,PAZ DE ARIPORO,Municipio
85263,PORE,Municipio
85279,RECETOR,Municipio
85300,SABANALARGA,Municipio
85315,SÁCAMA,Municipio
85325,SAN LUIS DE PALENQUE,Municipio
85400,TÁMARA,Municipio
85410,TAURAMENA,Municipio
85430,TRINIDAD,Municipio
85440,VILLANUEVA,Municipio
86001,MOCOA,Municipio
86219,COLÓN,Municipio
86320,ORITO,Municipio
86568,PUERTO ASÍS,Municipio
86569,PUERTO CAICEDO,Municipio
86571,PUERTO GUZMÁN,Municipio
86573,PUERTO LEGUÍZAMO,Municipio
86749,SIBUNDOY,Municipio
86755,SAN FRANCISCO,Municipio
86757,SAN MIGUEL,Municipio
86760,SANTIAGO,Municipio
86865,VALLE DEL GUAMUEZ,Municipio
86885,VILLAGARZÓN,Municipio
88001,SAN ANDRÉS,Municipio
88564,PROVIDENCIA,Municipio
91001,LETICIA,Municipio
91263,EL ENCANTO,Municipio
91405,LA CHORRERA,Municipio
91407,LA PEDRERA,Municipio
91430,LA VICTORIA,Municipio
91460,MIRITÍ - PARANÁ,Municipio
91530,PUERTO ALEGRÍA,Municipio
91536,PUERTO ARICA,Municipio
91540,PUERTO NARIÑO,Municipio
91669,PUERTO SANTANDER,Municipio
91798,TARAPACÁ,Municipio
94001,INÍRIDA,Municipio
94343,BARRANCO MINAS,Municipio
94663,MAPIRIPANA,Municipio
94883,SAN FELIPE,Municipio
94884,PUERTO COLOMBIA,Municipio
94885,LA GUADALUPE,Municipio
94886,CACAHUAL,Municipio
94887,PANA PANA,Municipio
94888,MORICHAL,Municipio
95001,SAN JOSÉ DEL GUAVIARE,Municipio
95015,CALAMAR,Municipio
95025,EL RETORNO,Municipio
95200,MIRAFLORES,Municipio
97001,MITÚ,Municipio
97161,CARURÚ,Municipio
97511,PACOA,Municipio
97666,TARAIRA,Municipio
97777,PAPUNAHUA,Municipio
97889,YAVARATÉ,Municipio
99001,PUERTO CARREÑO,Municipio
99524,LA PRIMAVERA,Municipio
99624,SANTA ROSALÍA,Municipio
99773,CUMARIBO,Municipio